Memes,Dankness
37,20.91943594535966
43,50.63680457457659
12,26.18998579708317
8,4.256729697171234
9,4.766828591690692
11,-1.4186801281438122
5,0.13974065645139966
15,12.68595761749135
0,-2.4644000973499676
16,23.679667040805906
1,-5.268646474408046
12,44.705657000478425
7,3.9295940010187973
45,41.15251148708136
6,6.15189145353988
25,16.873802559153525
20,12.121979475651841
37,23.857851763845737
18,19.98609381259657
20,17.292943677365546
11,13.812471825830468
42,29.459792564780873
28,29.231250488935526
29,15.304002141855914
14,7.325817536358956
4,8.577164924665013
23,8.378797839103935
23,25.635854835120828
41,49.04095426791551
49,58.34967036447408
30,32.56479126731497
32,29.708119176430216
22,1.1836135166332227
13,25.669668112148887
41,49.051044882814125
9,18.60306431458378
7,11.349494536628743
22,28.802121616212
1,19.68884018865138
0,1.5070528390618507
17,11.313419168237996
8,20.749378864230703
24,31.50733465195161
13,21.097385234966744
47,32.61895128884663
42,58.59052608120642
8,11.110725715340216
30,32.15714493976091
7,2.252521579188473
3,-0.2634123482449624
6,-1.1011651938223164
21,10.963229900231665
49,50.142479265493215
3,13.137556585366788
4,-3.2003469307485926
24,19.753435546443278
49,57.20068832526959
43,27.88677103800205
12,7.248928547147073
26,6.404925644708854
16,28.576452325207995
45,42.85817493782603
41,22.3029112037416
18,9.075407778836151
15,4.040328353593329
0,6.885126705940121
4,-15.472569225968162
25,21.556750464772684
47,56.04958674790679
34,37.04215956151463
23,37.55319379530603
7,4.323704469582602
26,46.46708642205685
25,19.362219206607296
40,38.07179091210035
22,11.407586688027115
9,11.045556299782389
3,10.93779528423871
39,39.27923437511114
23,38.84744646713844
36,48.282369515088334
27,26.93035419810944
37,38.212585118029224
19,11.847623412654483
38,38.280125696263006
8,14.94450392998191
32,36.16416504552859
34,30.343343628777113
10,18.41797687295088
23,12.584330999448818
15,21.422249100467866
47,47.5760803994675
23,33.75254731437797
25,28.955690682902286
7,4.706584299117299
28,22.555161711560256
10,12.656609894513768
46,48.373588319404526
32,15.904787356074948
24,20.03514110934053
23,21.969224389488602
1,15.09364156028329
49,48.793893536928
13,22.65268095187341
3,0.512694631708082
0,10.89666570723642
13,3.9456934063504807
6,22.284264950171664
21,7.197728020356481
6,6.255285299650229
2,15.892707352211113
12,15.041826679427892
27,41.667740951229646
21,21.355856729393956
11,21.157649964073048
7,14.156794187045303
13,30.321773701002684
8,-2.962141433682115
11,5.578724185794299
12,2.257475177946043
43,39.66031934572572
20,8.03236858071105
30,24.75979109036002
36,21.442105596248926
39,48.953522961479116
7,3.5221305547560497
45,31.0838057349043
4,10.711348019568696
48,44.81382366312438
18,31.913943959146167
32,18.182640592738114
13,1.3998121869427962
10,-0.7292380894338599
23,32.15331226301972
17,10.930517761371897
7,16.140134382282024
24,15.833434312454317
10,39.83151325181157
28,31.402761828432773
20,7.416708100757948
32,30.746202462192187
12,21.265826620158165
1,-1.047259793190189
30,33.9078661582053
41,56.8909064684198
24,33.47871113266044
18,24.62174421312931
33,31.742405033126538
2,13.62025666295599
44,37.47956801230476
28,23.024697971349152
39,28.76074581298313
34,38.45773564116059
10,2.691408144548838
32,42.647533499737875
41,52.25816867399705
